Z,LinearOutBot (Lambda1),LinearOutTop (Lambda1),LinearOutBot (Lambda2),LinearOutTop (Lambda2)
0,0.9286863,0.05361655,0.879466,0.09714156
20,0.9567789,0.02534188,0.8169155,0.1589715
40,0.9747385,0.007366942,0.7434855,0.2326317
60,0.9817571,0.000132952,0.6598155,0.3158946
80,0.978016,0.004003347,0.5702956,0.4055204
100,0.963531,0.01870547,0.4779452,0.4970455
120,0.9384849,0.0435894,0.3872292,0.5882834
140,0.9031403,0.07862365,0.2984851,0.6775042
160,0.8581942,0.123118,0.2166557,0.7593641
180,0.8051481,0.1761256,0.1448635,0.8319592
200,0.7454539,0.2357457,0.08575541,0.8923949
220,0.6800169,0.3006423,0.04085228,0.9379266
240,0.6108567,0.3699491,0.01220213,0.9672647
260,0.5383903,0.4426105,0.0003450887,0.9799576
280,0.4646205,0.5167513,0.005442082,0.9743346
300,0.3914895,0.5898491,0.02737925,0.9512827
320,0.3215401,0.6598792,0.0652693,0.9121831
340,0.2544515,0.7271773,0.1189822,0.85869
360,0.1927642,0.7886475,0.185805,0.7916099
380,0.1376544,0.8444828,0.2640022,0.7124792
400,0.09092901,0.891241,0.349826,0.6266658
420,0.05307001,0.9289912,0.4407726,0.5357216
440,0.02492775,0.9568265,0.5334179,0.4433521
460,0.00714671,0.9748243,0.6246821,0.3524652
480,0.0001061723,0.9819558,0.7114747,0.2663973
500,0.004112468,0.9782311,0.7901921,0.1880096
520,0.01876194,0.9637687,0.8570238,0.1214415
540,0.04411402,0.9384343,0.9118454,0.06749789
560,0.0795389,0.9028883,0.9513037,0.02839774
580,0.1243096,0.8581167,0.9741115,0.005784477
600,0.1773852,0.8049983,0.9804546,0.0002841853
620,0.2372291,0.745036,0.9685949,0.01185087
640,0.3024544,0.6791034,0.9391058,0.04036193
660,0.3718702,0.6095455,0.8938378,0.08466148
680,0.444345,0.5369336,0.8342824,0.1438525
700,0.5181844,0.4629607,0.7622615,0.2159585
720,0.5910319,0.3903305,0.6810139,0.2969556
740,0.6609515,0.3206269,0.5933128,0.3841748
760,0.7281966,0.2536637,0.5014813,0.4765681
780,0.7904944,0.1920985,0.4089857,0.5694581
800,0.8459044,0.1371592,0.3191202,0.659178
820,0.8927117,0.09031292,0.2361042,0.7430058
840,0.9302374,0.05256195,0.1616433,0.8173973
860,0.95807,0.02462429,0.09914836,0.8801638
880,0.9756621,0.006871549,0.05050347,0.9292295
900,0.9822246,0.00007306662,0.01761161,0.962619
920,0.9782124,0.004322835,0.001605753,0.9794144
940,0.9634033,0.0192059,0.002706137,0.9785976
960,0.9381359,0.04479307,0.02082357,0.9602517
980,0.9024475,0.08028757,0.05554921,0.9251237
1000,0.8577016,0.1252705,0.106309,0.8736101
1020,0.8045738,0.1782601,0.1703665,0.8095607
1040,0.7444923,0.2382277,0.2458825,0.7336195
1060,0.6785569,0.3037554,0.3300153,0.6490568
1080,0.6086306,0.3736242,0.4201755,0.558541
1100,0.5358078,0.4464092,0.5128224,0.4657787
1120,0.4620184,0.5204017,0.6051415,0.3736731
1140,0.3899317,0.5923901,0.6921035,0.2869407
1160,0.3194128,0.6629532,0.77255,0.2067499
1180,0.2525937,0.729724,0.8438616,0.1364951
1200,0.1911353,0.7915918,0.9019819,0.07883541
1220,0.1363719,0.8466164,0.9461035,0.03606596
1240,0.08973967,0.8931677,0.9729461,0.009579451
1260,0.0520412,0.9307588,0.9825146,0.00002659725
1280,0.02417616,0.9588078,0.9744854,0.007660349
1300,0.006672396,0.9764549,0.9489218,0.03236129
1320,0.00004873075,0.9833351,0.9070286,0.07362315
1340,0.004461603,0.9793159,0.8508975,0.1295498
1360,0.01953225,0.9642858,0.7821415,0.1977188
1380,0.04530884,0.9381449,0.7026108,0.2773553
1400,0.08123356,0.9020573,0.6151175,0.3647239
1420,0.1263972,0.8566591,0.5232671,0.4568112
1440,0.1794733,0.8032603,0.4309266,0.5495117
1460,0.2394001,0.7432772,0.3404489,0.6401601
1480,0.304844,0.6778345,0.2556807,0.725498
1500,0.3750451,0.6078304,0.1787037,0.8026755
1520,0.4479798,0.5350608,0.1128717,0.8685831
1540,0.5217386,0.4614562,0.060798,0.9208987
1560,0.5940752,0.3894341,0.02442166,0.9579277
1580,0.6649026,0.3186261,0.004004434,0.9787362
1600,0.7316643,0.2518079,0.0009251063,0.9817998
1620,0.7935584,0.1900867,0.01541368,0.9670693
1640,0.8479096,0.1355623,0.04663982,0.9357112
1660,0.8945412,0.08900917,0.09373214,0.8882692
1680,0.9315626,0.05148361,0.1549596,0.8268824
1700,0.9594694,0.02379732,0.2284122,0.753362
1720,0.9768791,0.006471365,0.3111363,0.6704898
1740,0.9836237,0.00003615051,0.4004648,0.5809551
1760,0.9793692,0.004513303,0.4918731,0.4895915
1780,0.9642457,0.01989163,0.5842918,0.3972583
1800,0.9382019,0.04594992,0.6736682,0.3079959
1820,0.9020959,0.08213345,0.7565139,0.2252154
1840,0.8567377,0.1274727,0.8299273,0.1522256
1860,0.8031741,0.180904,0.8910062,0.09144311
1880,0.7426622,0.2410931,0.9377551,0.04501378
1900,0.6767334,0.3067762,0.9690726,0.0144709
1920,0.606679,0.3769209,0.983047,0.0007214498
1940,0.5338079,0.4499497,0.9793971,0.004522072
1960,0.4606423,0.5233304,0.9583593,0.02558337
1980,0.3886965,0.5953746,0.9211622,0.06268546
2000,0.33648,0.6174994,0.8115687,0.1268609
2020,0.2691528,0.6868054,0.7438947,0.1947951
2040,0.2065489,0.749159,0.6651856,0.2724626
2060,0.1503168,0.8048659,0.5789819,0.3563698
2080,0.1019085,0.8549153,0.4905603,0.4467681
2100,0.06193639,0.8979065,0.3989861,0.5369855
2120,0.03107577,0.9294101,0.312105,0.6254361
2140,0.01107218,0.9518281,0.2311127,0.7087981
2160,0.001411078,0.9645283,0.1577453,0.7831171
2180,0.001113066,0.9650388,0.09594935,0.8454825
2200,0.01018217,0.951558,0.04847972,0.8955392
2220,0.03014336,0.9305759,0.01670957,0.9317804
2240,0.06027444,0.9002733,0.001598424,0.9512346
2260,0.1000287,0.8587807,0.001148683,0.952884
2280,0.1483558,0.8095734,0.01450966,0.9351431
2300,0.2044788,0.7537163,0.04525886,0.9017257
2320,0.2664865,0.6899926,0.09140434,0.853052
2340,0.333411,0.6226339,0.1522468,0.7923946
2360,0.4038965,0.552063,0.224463,0.7174017
2380,0.4755274,0.4787766,0.3057181,0.6356671
2400,0.5496472,0.4067633,0.3923774,0.5457861
2420,0.6199112,0.3358636,0.4825097,0.4553102
2440,0.6879862,0.2688793,0.5722242,0.3661318
2460,0.7513426,0.2065895,0.6589642,0.2803202
2480,0.808061,0.1505506,0.7379593,0.2015604
2500,0.8569869,0.1016536,0.8082612,0.1333031
2520,0.8992446,0.06184308,0.8674953,0.0767202
2540,0.9299075,0.03068192,0.9146228,0.03528894
2560,0.9533292,0.0110541,,
2580,,,,
